date,sku,sales,stock_level,supplier_lead_time_days,supplier_rating,competitor_price_usd,our_price_usd
2024-02-01,Tshirt_Black_S,18,97,3,3.69,28.76,27.45
2024-02-01,Tshirt_White_M,11,251,3,4.51,19.24,19.67
2024-02-01,Jeans_Blue_32,8,130,10,4.08,39.54,41.07
2024-02-01,Jacket_Red_L,12,160,3,4.39,35.73,36.68
2024-02-01,Hoodie_Grey_XL,12,238,7,4.5,46.26,46.99
2024-02-02,Tshirt_Black_S,14,60,10,3.28,39.2,40.11
2024-02-02,Tshirt_White_M,14,108,10,3.74,46.59,46.83
2024-02-02,Jeans_Blue_32,18,268,5,4.3,23.74,22.78
2024-02-02,Jacket_Red_L,18,142,5,3.57,24.95,24.13
2024-02-02,Hoodie_Grey_XL,17,245,5,4.13,23.66,24.67
2024-02-03,Tshirt_Black_S,11,193,3,4,49.47,48.45
2024-02-03,Tshirt_White_M,13,189,5,3.69,37.86,37.77
2024-02-03,Jeans_Blue_32,20,246,10,4.35,35.29,36.99
2024-02-03,Jacket_Red_L,15,215,10,3.67,24.02,23.42
2024-02-03,Hoodie_Grey_XL,25,148,5,3.08,43.1,41.59
2024-02-04,Tshirt_Black_S,12,232,3,4.3,43.37,44.34
2024-02-04,Tshirt_White_M,18,93,10,4.4,46.77,46.52
2024-02-04,Jeans_Blue_32,16,191,10,3.29,25.46,26.51
2024-02-04,Jacket_Red_L,15,172,5,3.28,31.74,30.67
2024-02-04,Hoodie_Grey_XL,14,69,5,3.22,43.81,45.67
2024-02-05,Tshirt_Black_S,10,132,7,4.14,39.55,39.32
2024-02-05,Tshirt_White_M,14,68,7,4.16,39.4,38.09
2024-02-05,Jeans_Blue_32,10,95,5,3.97,25.34,25.08
2024-02-05,Jacket_Red_L,18,68,10,4.59,23.74,23.19
2024-02-05,Hoodie_Grey_XL,10,203,5,4.69,40.43,41.33
2024-02-06,Tshirt_Black_S,14,185,7,3.51,24.25,24.96
2024-02-06,Tshirt_White_M,17,208,7,4.51,49.91,49.12
2024-02-06,Jeans_Blue_32,15,80,7,4.12,45.59,46.01
2024-02-06,Jacket_Red_L,11,291,10,3.18,42.47,43.93
2024-02-06,Hoodie_Grey_XL,18,77,5,3.17,38.55,39.69
2024-02-07,Tshirt_Black_S,10,80,3,3.7,30.38,31.75
2024-02-07,Tshirt_White_M,16,218,3,3.89,30.22,31.58
2024-02-07,Jeans_Blue_32,13,284,5,4.23,17.81,18.1
2024-02-07,Jacket_Red_L,9,263,3,3.75,16.18,16.41
2024-02-07,Hoodie_Grey_XL,15,101,3,3.59,16.4,16.86
2024-02-08,Tshirt_Black_S,17,71,5,3.34,26.82,27.46
2024-02-08,Tshirt_White_M,12,299,7,3.88,37.96,37.64
2024-02-08,Jeans_Blue_32,20,196,10,3.33,47.35,45.97
2024-02-08,Jacket_Red_L,14,162,10,3.47,22.29,21.75
2024-02-08,Hoodie_Grey_XL,12,162,10,4.33,37.46,37.89
2024-02-09,Tshirt_Black_S,14,268,5,4.16,42.02,42.06
2024-02-09,Tshirt_White_M,16,181,3,4.16,39.27,39.91
2024-02-09,Jeans_Blue_32,6,77,5,4.27,28.35,29.71
2024-02-09,Jacket_Red_L,8,276,10,3.16,33.83,35.1
2024-02-09,Hoodie_Grey_XL,12,174,5,4.25,44.79,45.33
2024-02-10,Tshirt_Black_S,9,254,5,3.5,35.52,33.87
2024-02-10,Tshirt_White_M,17,203,7,3.46,15.75,15.92
2024-02-10,Jeans_Blue_32,17,168,3,3.05,33.56,33.63
2024-02-10,Jacket_Red_L,16,285,10,4.19,25.02,25.87
2024-02-10,Hoodie_Grey_XL,11,70,10,4.74,37.21,36.56
2024-02-11,Tshirt_Black_S,11,227,3,3.36,46.2,46.7
2024-02-11,Tshirt_White_M,16,182,7,3.42,19.87,20.12
2024-02-11,Jeans_Blue_32,20,191,3,4.85,24.07,24.7
2024-02-11,Jacket_Red_L,20,192,7,3.4,36.62,35.29
2024-02-11,Hoodie_Grey_XL,19,120,10,3.96,46.29,44.36
2024-02-12,Tshirt_Black_S,21,137,10,3.16,34.62,33.13
2024-02-12,Tshirt_White_M,19,126,3,3.34,45.11,44.16
2024-02-12,Jeans_Blue_32,13,92,10,4.13,49.13,47.29
2024-02-12,Jacket_Red_L,13,66,10,4.27,32.92,33.68
2024-02-12,Hoodie_Grey_XL,8,56,7,4.43,38.25,37.83
2024-02-13,Tshirt_Black_S,14,78,5,3.21,44.26,44.93
2024-02-13,Tshirt_White_M,20,153,5,3.34,27.88,26.53
2024-02-13,Jeans_Blue_32,14,58,7,4.31,37.8,35.95
2024-02-13,Jacket_Red_L,17,90,7,4.22,29.5,29.54
2024-02-13,Hoodie_Grey_XL,12,139,7,4.15,42.05,43.44
2024-02-14,Tshirt_Black_S,15,146,7,4.97,24.71,25.09
2024-02-14,Tshirt_White_M,15,135,5,3.26,27.73,28.75
2024-02-14,Jeans_Blue_32,4,269,3,4.13,48.6,48.81
2024-02-14,Jacket_Red_L,11,259,10,4.64,25.13,24.58
2024-02-14,Hoodie_Grey_XL,19,152,5,4.49,40,39.1
2024-02-15,Tshirt_Black_S,7,81,3,3.96,38.23,36.56
2024-02-15,Tshirt_White_M,15,111,10,3.23,39.29,37.82
2024-02-15,Jeans_Blue_32,19,172,3,3.43,21.15,21.07
2024-02-15,Jacket_Red_L,9,92,5,3.49,30.22,29.9
2024-02-15,Hoodie_Grey_XL,20,270,5,4.35,18.35,19.23
2024-02-16,Tshirt_Black_S,21,106,7,4.44,20.84,20.15
2024-02-16,Tshirt_White_M,9,133,10,3.05,31.16,30.65
2024-02-16,Jeans_Blue_32,12,138,3,4.11,42.77,41.06
2024-02-16,Jacket_Red_L,16,205,3,4.54,18.95,18.56
2024-02-16,Hoodie_Grey_XL,23,214,10,3.46,20.75,20.1
2024-02-17,Tshirt_Black_S,14,224,7,3.41,20.32,20.33
2024-02-17,Tshirt_White_M,19,80,5,3.07,37.88,39.25
2024-02-17,Jeans_Blue_32,17,247,3,4.63,42.37,41.49
2024-02-17,Jacket_Red_L,12,77,7,3.67,44.51,43.94
2024-02-17,Hoodie_Grey_XL,8,184,3,4.07,39.52,37.99
2024-02-18,Tshirt_Black_S,11,148,3,3.28,28.54,27.53
2024-02-18,Tshirt_White_M,14,137,3,4.47,20.81,21.23
2024-02-18,Jeans_Blue_32,24,154,10,3.73,39.48,40.3
2024-02-18,Jacket_Red_L,18,156,10,3.03,45.58,45.78
2024-02-18,Hoodie_Grey_XL,12,99,3,4.34,23.18,23.03
2024-02-19,Tshirt_Black_S,17,137,5,3.18,17.13,17.61
2024-02-19,Tshirt_White_M,12,119,7,4.63,20.07,20.93
2024-02-19,Jeans_Blue_32,20,274,5,4.96,44.95,46.67
2024-02-19,Jacket_Red_L,13,71,3,3.94,15.54,15.39
2024-02-19,Hoodie_Grey_XL,12,214,10,3.67,25.66,26.84
2024-02-20,Tshirt_Black_S,17,64,5,4.44,17.41,16.72
2024-02-20,Tshirt_White_M,9,162,5,4.66,28.71,29.38
2024-02-20,Jeans_Blue_32,15,131,5,4.27,17.51,18.35
2024-02-20,Jacket_Red_L,12,200,7,3.7,18.06,17.89
2024-02-20,Hoodie_Grey_XL,17,93,7,3.23,48.94,46.67
2024-02-21,Tshirt_Black_S,18,229,5,4.51,41.9,42.07
2024-02-21,Tshirt_White_M,13,107,5,4.71,26.56,27.69
2024-02-21,Jeans_Blue_32,16,111,3,3.47,25.21,24.2
2024-02-21,Jacket_Red_L,18,289,7,3.91,22.22,22.76
2024-02-21,Hoodie_Grey_XL,8,165,5,3.24,49.41,48.82
2024-02-22,Tshirt_Black_S,13,198,5,4.29,46.02,46.64
2024-02-22,Tshirt_White_M,18,137,5,3.89,49.85,47.91
2024-02-22,Jeans_Blue_32,19,183,7,3.19,39.71,41.65
2024-02-22,Jacket_Red_L,19,105,3,4.45,49.35,48.44
2024-02-22,Hoodie_Grey_XL,19,120,10,4.51,20.82,20.42
2024-02-23,Tshirt_Black_S,11,232,3,4.18,29.72,31.12
2024-02-23,Tshirt_White_M,20,60,5,4.6,29.59,30.89
2024-02-23,Jeans_Blue_32,16,298,10,4.05,36.95,37.01
2024-02-23,Jacket_Red_L,7,95,10,3.53,32.5,34.03
2024-02-23,Hoodie_Grey_XL,3,258,5,4.57,27.87,28.94
2024-02-24,Tshirt_Black_S,18,111,10,3.71,33.1,32.02
2024-02-24,Tshirt_White_M,15,139,5,4.98,24.78,23.79
2024-02-24,Jeans_Blue_32,25,250,3,4.45,32.52,31.52
2024-02-24,Jacket_Red_L,15,229,5,3.1,45.35,44.74
2024-02-24,Hoodie_Grey_XL,13,224,5,4.57,48.74,50.94
2024-02-25,Tshirt_Black_S,14,68,5,4.8,47.88,46.06
2024-02-25,Tshirt_White_M,13,151,7,4.89,29.39,27.99
2024-02-25,Jeans_Blue_32,11,300,5,4.53,37.79,37.02
2024-02-25,Jacket_Red_L,14,215,10,3.42,19.23,19.51
2024-02-25,Hoodie_Grey_XL,12,230,10,3.07,49.13,50.33
2024-02-26,Tshirt_Black_S,20,156,3,4.82,19.01,19.23
2024-02-26,Tshirt_White_M,23,203,3,3.71,20.91,21.92
2024-02-26,Jeans_Blue_32,14,177,10,4.58,21,20.8
2024-02-26,Jacket_Red_L,22,117,3,4.04,17.36,17.32
2024-02-26,Hoodie_Grey_XL,8,194,3,3.46,34.38,35.18
2024-02-27,Tshirt_Black_S,17,196,10,3.38,44.76,46.76
2024-02-27,Tshirt_White_M,15,66,5,3.44,19.94,19.48
2024-02-27,Jeans_Blue_32,16,56,10,3.95,37.77,38.13
2024-02-27,Jacket_Red_L,17,187,10,4.84,40.74,39.04
2024-02-27,Hoodie_Grey_XL,15,102,5,4.28,33.16,33.42
2024-02-28,Tshirt_Black_S,8,186,7,4.78,24.92,24.73
2024-02-28,Tshirt_White_M,16,52,3,4.13,20.5,20.78
2024-02-28,Jeans_Blue_32,17,67,5,4.87,29.91,28.46
2024-02-28,Jacket_Red_L,15,220,3,4.1,45.73,46.93
2024-02-28,Hoodie_Grey_XL,14,213,5,3.75,29.95,30.57
2024-02-29,Tshirt_Black_S,18,106,3,3.59,21.17,21.21
2024-02-29,Tshirt_White_M,16,145,10,3.39,36.5,36.35
2024-02-29,Jeans_Blue_32,14,88,10,4.95,37.06,38.89
2024-02-29,Jacket_Red_L,17,170,10,4.97,31.66,32.8
2024-02-29,Hoodie_Grey_XL,10,240,10,4.19,48.02,49.39
2024-03-01,Tshirt_Black_S,12,283,5,4.95,44.24,44.86
2024-03-01,Tshirt_White_M,14,175,5,3.57,42.97,44.03
2024-03-01,Jeans_Blue_32,15,269,3,3.88,31.19,30.45
2024-03-01,Jacket_Red_L,16,228,3,3.48,46.56,45.64
2024-03-01,Hoodie_Grey_XL,16,146,5,3.48,16.41,16.84
2024-03-02,Tshirt_Black_S,11,168,10,4.14,23.82,23.9
2024-03-02,Tshirt_White_M,19,251,5,3.33,49.12,50.61
2024-03-02,Jeans_Blue_32,22,68,3,4.56,33.84,32.6
2024-03-02,Jacket_Red_L,15,243,10,3.54,41.12,42.7
2024-03-02,Hoodie_Grey_XL,15,213,3,3.04,45.45,47.63
2024-03-03,Tshirt_Black_S,17,169,10,4.5,34.9,34.92
2024-03-03,Tshirt_White_M,18,50,5,4.7,29.89,30.04
2024-03-03,Jeans_Blue_32,18,104,3,3.38,44.8,43.98
2024-03-03,Jacket_Red_L,19,92,7,4,20.19,19.99
2024-03-03,Hoodie_Grey_XL,15,275,5,3.98,34.33,33.76
2024-03-04,Tshirt_Black_S,17,200,5,4.04,26.84,26.62
2024-03-04,Tshirt_White_M,8,240,10,4.79,33.23,32.22
2024-03-04,Jeans_Blue_32,15,239,5,4.99,36.11,36.05
2024-03-04,Jacket_Red_L,23,137,5,3.65,43.56,43.51
2024-03-04,Hoodie_Grey_XL,10,95,10,3.37,43.74,43.03
2024-03-05,Tshirt_Black_S,8,286,7,3.78,43.43,41.88
2024-03-05,Tshirt_White_M,14,64,7,4.85,38.51,36.8
2024-03-05,Jeans_Blue_32,15,74,7,3.71,45.47,43.96
2024-03-05,Jacket_Red_L,17,145,10,3.43,35.35,35.67
2024-03-05,Hoodie_Grey_XL,17,145,3,3.85,21.73,20.71
2024-03-06,Tshirt_Black_S,14,239,5,4.3,34.44,35.53
2024-03-06,Tshirt_White_M,9,102,5,3.93,27.3,28.3
2024-03-06,Jeans_Blue_32,17,183,10,4.88,36.29,34.84
2024-03-06,Jacket_Red_L,14,155,5,4.99,23.25,22.55
2024-03-06,Hoodie_Grey_XL,18,294,7,3.41,40,38.2
2024-03-07,Tshirt_Black_S,16,124,7,3.97,23.27,22.81
2024-03-07,Tshirt_White_M,6,292,7,3.03,36.14,37.6
2024-03-07,Jeans_Blue_32,19,117,10,4.24,28.62,29.97
2024-03-07,Jacket_Red_L,1,94,10,3.07,22.72,23.04
2024-03-07,Hoodie_Grey_XL,11,126,5,4.8,23.71,23.87
2024-03-08,Tshirt_Black_S,17,71,7,3.43,47.65,45.8
2024-03-08,Tshirt_White_M,13,206,7,3.83,30.98,31.93
2024-03-08,Jeans_Blue_32,17,267,3,4.98,44.8,43.26
2024-03-08,Jacket_Red_L,13,216,10,3.02,37.87,36.23
2024-03-08,Hoodie_Grey_XL,12,203,5,4.61,40.93,42.67
2024-03-09,Tshirt_Black_S,13,151,5,3.32,18.13,18.25
2024-03-09,Tshirt_White_M,20,260,3,4.03,45.5,43.56
2024-03-09,Jeans_Blue_32,11,264,10,4.47,22.82,22.66
2024-03-09,Jacket_Red_L,16,153,7,4.45,17.7,17.87
2024-03-09,Hoodie_Grey_XL,18,149,3,3.07,25.07,25.64
2024-03-10,Tshirt_Black_S,17,109,7,3.86,23.36,22.3
2024-03-10,Tshirt_White_M,12,287,7,3.34,40.77,40.96
2024-03-10,Jeans_Blue_32,15,193,7,4.7,44.95,45.67
2024-03-10,Jacket_Red_L,14,139,10,4.09,37.78,38.1
2024-03-10,Hoodie_Grey_XL,13,84,10,3.62,31.41,32.6
2024-03-11,Tshirt_Black_S,7,190,10,3.66,16.07,16.64
2024-03-11,Tshirt_White_M,18,192,7,3.92,30.75,30.15
2024-03-11,Jeans_Blue_32,16,107,7,3.12,24.97,24.64
2024-03-11,Jacket_Red_L,20,146,3,4.98,22.4,21.49
2024-03-11,Hoodie_Grey_XL,7,65,3,4.79,26.7,25.9
2024-03-12,Tshirt_Black_S,17,110,7,3.53,19.81,20.5
2024-03-12,Tshirt_White_M,16,129,10,4.64,45.27,46.59
2024-03-12,Jeans_Blue_32,17,198,5,4.61,32.25,32.84
2024-03-12,Jacket_Red_L,15,165,7,3.05,24.88,23.86
2024-03-12,Hoodie_Grey_XL,16,151,5,3.95,46.64,44.77
2024-03-13,Tshirt_Black_S,11,170,10,3.43,28.97,29.53
2024-03-13,Tshirt_White_M,16,222,7,3.17,41.99,39.98
2024-03-13,Jeans_Blue_32,8,262,7,3.63,28.99,29.36
2024-03-13,Jacket_Red_L,15,166,3,3.83,22.05,21.83
2024-03-13,Hoodie_Grey_XL,13,264,10,3.96,49.19,50.02
2024-03-14,Tshirt_Black_S,5,290,5,3.16,26.61,25.6
2024-03-14,Tshirt_White_M,14,98,5,4.93,16.41,16.1
2024-03-14,Jeans_Blue_32,16,289,7,3.7,35.01,34.77
2024-03-14,Jacket_Red_L,12,88,10,4.84,15.89,16.54
2024-03-14,Hoodie_Grey_XL,19,95,5,3.24,18.85,18.88
2024-03-15,Tshirt_Black_S,18,258,7,4.01,29.96,30.84
2024-03-15,Tshirt_White_M,21,291,7,4.93,19.95,19.76
2024-03-15,Jeans_Blue_32,10,282,3,4,39.99,40.59
2024-03-15,Jacket_Red_L,17,272,10,4.62,15.88,15.66
2024-03-15,Hoodie_Grey_XL,17,127,5,3.45,41.82,41.47
2024-03-16,Tshirt_Black_S,16,145,5,3.26,19.76,19.51
2024-03-16,Tshirt_White_M,11,177,10,4.39,39.7,39.69
2024-03-16,Jeans_Blue_32,13,78,7,3.43,42.99,42.33
2024-03-16,Jacket_Red_L,6,204,5,4.02,44.5,42.93
2024-03-16,Hoodie_Grey_XL,13,291,5,4.19,15.56,15.78
2024-03-17,Tshirt_Black_S,9,257,3,3.99,48.93,47.35
2024-03-17,Tshirt_White_M,12,183,5,3.28,22.29,22.92
2024-03-17,Jeans_Blue_32,16,180,10,4.71,25.85,25.41
2024-03-17,Jacket_Red_L,14,93,3,4.11,35.18,35.03
2024-03-17,Hoodie_Grey_XL,7,55,7,3.21,19.81,20.46
2024-03-18,Tshirt_Black_S,14,122,7,4.08,20.86,20.86
2024-03-18,Tshirt_White_M,14,298,10,3.39,17.71,17.74
